FID,number,station_nu,station_na,decilat,decilong,slope,ndvi_beta,rain_82,rain_83,rain_84,rain_85,rain_86,rain_87,rain_88,rain_89,rain_90,rain_91,rain_92,rain_93,rain_94,rain_95,rain_96,rain_97,rain_98,rain_99,ndvi_82,ndvi_83,ndvi_84,ndvi_85,ndvi_86,ndvi_87,ndvi_88,ndvi_89,ndvi_90,ndvi_91,ndvi_92,ndvi_93,ndvi_94,ndvi_95,ndvi_96,ndvi_97,ndvi_98,ndvi_99,ndvi_00
0,1,50434,Tulihe,50.483,121.683,-0.000070,-0.000070,524.20,511.80,578.80,494.30,322.20,323.10,627.10,404.00,513.40,499.60,335.90,509.40,377.20,369.60,531.80,466.50,372.50,364.90,0.664,0.608,0.616,0.624,0.624,0.664,0.672,0.680,0.568,0.688,0.488,0.608,0.728,0.688,0.680,0.640,0.592,0.680,0.568
1,2,50527,Hailar,49.217,119.750,-0.001151,-0.001151,428.50,301.40,522.70,343.50,119.60,222.00,410.30,417.00,521.50,319.20,301.90,414.80,282.80,248.30,398.60,346.40,401.60,241.90,0.520,0.496,0.528,0.472,0.472,0.448,0.560,0.464,0.448,0.472,0.392,0.464,0.472,0.456,0.464,0.464,0.440,0.520,0.536
2,3,50632,Boketu,48.767,121.917,0.000646,0.000646,513.20,481.70,501.70,553.90,489.10,397.70,518.30,578.00,549.30,556.80,303.60,621.30,362.50,327.70,442.60,549.80,677.80,293.90,0.736,0.640,0.672,0.648,0.656,0.672,0.688,0.720,0.688,0.712,0.480,0.688,0.752,0.760,0.680,0.760,0.584,0.720,0.656
3,4,50727,Keerqingyouyiqianqi,47.167,119.950,0.000379,0.000379,495.90,485.00,428.30,481.50,397.20,348.50,553.70,383.90,590.60,424.10,393.40,400.00,533.40,375.80,446.30,358.50,558.30,202.40,0.752,0.680,0.680,0.672,0.640,0.640,0.712,0.720,0.672,0.736,0.624,0.648,0.736,0.720,0.712,0.760,0.576,0.752,0.672
4,5,50915,Dongwuzhumuqingqi,45.517,116.967,0.002849,0.002849,177.40,192.50,239.40,201.80,157.40,279.50,213.00,228.90,395.80,313.30,337.00,325.70,250.00,146.80,255.70,185.60,444.80,175.60,0.288,0.224,0.392,0.368,0.368,0.352,0.352,0.272,0.440,0.368,0.352,0.480,0.520,0.360,0.384,0.224,0.512,0.312,0.288
11,6,52495,Bayanmaodao,40.750,104.500,-0.000575,-0.000575,33.00,78.10,100.60,49.50,51.00,56.60,91.30,78.60,47.70,68.60,57.80,113.30,127.50,126.30,160.00,72.40,170.50,75.80,0.032,0.040,0.080,0.040,0.032,0.032,0.040,0.032,0.040,0.048,0.048,0.056,0.064,0.032,0.056,0.048,0.040,0.024,0.008
12,7,53068,Erlianhaote,43.650,111.967,-0.001474,-0.001474,85.00,115.90,126.50,128.80,186.60,70.40,176.20,58.90,227.60,105.50,90.70,111.20,140.80,114.60,243.20,122.30,163.30,94.80,0.232,0.112,0.128,0.112,0.128,0.072,0.184,0.064,0.192,0.112,0.104,0.176,0.216,0.144,0.160,0.120,0.160,0.104,0.040
5,8,53192,Abagaqi,44.017,114.950,0.001123,0.001123,220.40,260.80,217.40,202.20,221.70,273.90,207.30,160.90,290.30,199.90,289.80,278.70,189.00,206.00,299.80,128.40,426.20,183.30,0.288,0.296,0.304,0.336,0.248,0.296,0.328,0.200,0.392,0.240,0.240,0.344,0.440,0.288,0.352,0.224,0.424,0.280,0.248
13,9,53276,Zhourihe,42.400,112.900,0.003495,0.003495,134.00,203.90,175.10,155.70,146.10,136.10,249.10,118.90,191.70,147.60,246.50,191.60,137.40,172.00,252.90,135.60,211.90,270.40,0.168,0.176,0.240,0.176,0.144,0.160,0.328,0.128,0.240,0.160,0.232,0.280,0.328,0.312,0.232,0.144,0.264,0.224,0.200
14,10,53336,Hailiutu,41.567,108.517,0.002807,0.002807,122.70,127.00,212.20,172.70,174.60,180.10,142.30,149.50,249.90,160.20,247.00,154.10,236.60,220.70,165.20,140.70,145.30,172.60,0.136,0.120,0.192,0.160,0.072,0.120,0.160,0.128,0.192,0.160,0.208,0.208,0.192,0.192,0.128,0.168,0.176,0.160,0.192
15,11,53352,Beilingmiao,41.700,110.433,0.004365,0.004365,136.00,232.10,269.10,233.10,183.30,183.90,290.20,240.40,249.60,152.90,273.80,202.50,282.40,266.60,354.90,184.30,246.60,231.80,0.208,0.240,0.376,0.232,0.152,0.136,0.264,0.248,0.280,0.168,0.240,0.272,0.392,0.304,0.232,0.288,0.328,0.224,0.336
16,12,53319,Huade,41.900,114.000,0.004225,0.004225,268.90,259.60,327.70,415.00,233.70,256.70,299.10,193.00,430.00,294.50,363.30,232.70,270.40,369.50,218.10,266.50,340.20,421.90,0.360,0.248,0.360,0.368,0.320,0.264,0.424,0.224,0.432,0.320,0.360,0.368,0.464,0.400,0.368,0.352,0.376,0.416,0.352
17,13,53463,Hohhot,40.817,111.683,0.001474,0.001474,306.30,382.60,462.20,430.70,235.50,225.40,417.90,329.60,461.30,345.40,507.20,276.10,467.60,413.70,307.00,383.00,543.40,236.40,0.424,0.384,0.448,0.384,0.304,0.368,0.432,0.432,0.472,0.424,0.416,0.424,0.520,0.464,0.376,0.448,0.392,0.400,0.400
26,14,53502,Jilantai,39.768,105.759,-0.000337,-0.000337,60.90,74.00,130.90,89.90,44.50,90.10,110.50,64.30,53.40,93.80,77.00,110.90,185.00,125.70,144.60,94.40,141.00,62.00,0.016,0.016,0.016,0.024,0.048,0.032,0.056,0.024,0.016,0.032,0.040,0.032,0.032,0.016,0.032,0.024,0.024,0.016,0.008
27,15,53529,Ketuokeqi,39.093,107.972,0.001305,0.001305,144.30,247.30,379.00,309.80,161.60,192.00,285.70,438.80,276.30,234.40,335.30,180.20,204.30,343.80,206.90,133.90,258.20,142.40,0.104,0.128,0.296,0.160,0.144,0.152,0.272,0.176,0.184,0.160,0.232,0.272,0.272,0.184,0.216,0.208,0.208,0.144,0.128
6,16,54012,Wanggaimiao,44.583,117.600,0.001039,0.001039,263.40,356.00,319.80,335.50,384.40,316.10,181.50,285.30,345.90,323.80,371.90,349.80,369.70,349.10,387.40,286.70,541.00,217.10,0.488,0.432,0.528,0.544,0.448,0.464,0.360,0.376,0.496,0.464,0.448,0.536,0.600,0.496,0.528,0.464,0.480,0.472,0.440
7,17,54026,Lubei,44.567,120.900,0.000070,0.000070,229.30,500.30,457.70,405.20,505.00,499.60,369.20,193.10,504.90,470.30,368.60,626.50,362.00,173.40,276.80,235.00,521.40,303.30,0.376,0.464,0.512,0.464,0.512,0.496,0.512,0.400,0.496,0.480,0.480,0.480,0.536,0.368,0.536,0.448,0.496,0.544,0.352
8,18,54027,Lindong,43.983,119.400,0.001277,0.001277,334.60,340.80,424.90,489.00,498.30,461.90,353.50,186.50,523.00,411.40,277.70,641.20,364.10,228.60,372.30,407.50,662.90,257.00,0.456,0.432,0.504,0.408,0.504,0.416,0.464,0.464,0.440,0.472,0.448,0.472,0.512,0.512,0.488,0.520,0.464,0.496,0.384
9,19,54102,Xilinhaote,43.950,116.067,0.001951,0.001951,207.70,223.30,189.70,202.10,250.50,356.40,227.20,192.00,293.50,296.20,265.90,413.00,202.30,297.30,336.50,224.40,385.70,191.40,0.384,0.392,0.344,0.320,0.376,0.384,0.400,0.296,0.408,0.352,0.376,0.472,0.488,0.360,0.464,0.408,0.496,0.432,0.192
18,20,54115,Linxi,43.600,118.067,0.003775,0.003775,274.20,506.90,311.20,471.50,542.00,398.40,200.70,236.70,404.10,448.10,454.80,568.40,265.40,306.80,367.70,385.50,460.80,340.00,0.392,0.432,0.432,0.408,0.424,0.392,0.320,0.320,0.392,0.408,0.344,0.448,0.504,0.448,0.448,0.416,0.456,0.464,0.456
19,21,54135,Tongliao,43.600,122.267,0.006681,0.006681,248.10,390.60,341.40,339.50,409.80,352.70,350.80,351.10,400.40,534.80,444.90,334.00,530.10,366.00,253.60,350.70,521.10,283.90,0.448,0.496,0.464,0.448,0.544,0.528,0.480,0.512,0.488,0.528,0.472,0.544,0.544,0.576,0.576,0.616,0.528,0.608,0.544
20,22,54208,Duolun,42.183,116.467,0.000084,0.000084,350.60,485.10,263.60,392.20,344.50,323.00,336.40,236.10,333.80,420.90,425.50,364.30,370.80,401.90,405.20,330.20,449.50,438.50,0.448,0.376,0.432,0.424,0.448,0.368,0.432,0.424,0.496,0.440,0.416,0.480,0.536,0.472,0.440,0.456,0.400,0.440,0.320
21,23,54218,Chifeng,42.267,118.967,0.003677,0.003677,262.20,297.30,285.80,539.60,455.30,344.30,223.00,210.70,466.40,401.40,362.30,415.00,553.00,368.00,339.00,405.50,429.40,319.60,0.416,0.336,0.416,0.440,0.448,0.352,0.416,0.448,0.472,0.472,0.488,0.504,0.504,0.416,0.464,0.528,0.488,0.504,0.304
25,33,60005,Ganjig,42.950,122.350,0.003214,0.003214,151.80,411.00,419.10,411.90,425.30,480.80,418.20,370.40,413.40,511.60,453.00,325.70,583.60,299.30,328.40,377.20,570.40,323.20,0.408,0.480,0.424,0.392,0.416,0.408,0.448,0.352,0.400,0.432,0.400,0.456,0.480,0.480,0.480,0.456,0.432,0.504,0.440